Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myApp/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/humanize/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/pwa/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/debug_toolbar/locale with glob **/*.mo.
INFO [views.py-get_context_data-1273] [191, 192, 193]
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] [194, 195]
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_context_data-1192] 3
INFO [views.py-get_context_data-1243] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] [175, 179, 183]
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] [187]
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] [191, 192, 193]
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] [194, 195]
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_context_data-691] 100
INFO [views.py-get_context_data-692] 200
INFO [views.py-get_context_data-1192] 3
INFO [views.py-get_context_data-1243] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] [175, 179, 183]
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] [187]
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] [191, 192, 193]
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] [194, 195]
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_context_data-1192] 3
INFO [views.py-get_context_data-1243] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] [175, 179, 183]
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] [187]
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] [191, 192, 193]
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] [194, 195]
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_context_data-1272] tmp02_list=
INFO [views.py-get_context_data-1273] []
INFO [views.py-get_queryset-2183] snakada
INFO [views.py-get_queryset-2184] 81
INFO [views.py-get_context_data-691] 500
INFO [views.py-get_context_data-692] 600
INFO [views.py-get_context_data-1440] 3
INFO [views.py-get_context_data-1491] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] []
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] [175, 179, 183]
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] [187]
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] []
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] [191, 192, 193]
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] [194, 195]
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] []
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] []
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] []
INFO [views.py-get_context_data-1440] 3
INFO [views.py-get_context_data-1491] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] []
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] [175, 179, 183]
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] [187]
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] []
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] [191, 192, 193]
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] [194, 195]
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] []
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] []
INFO [views.py-get_context_data-1520] tmp02_list=
INFO [views.py-get_context_data-1521] []
INFO [views.py-get_context_data-691] 100
INFO [views.py-get_context_data-692] 200
INFO [views.py-get_context_data-1203] 3
INFO [views.py-get_context_data-1260] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] []
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] [175, 179, 183]
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] [187]
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] []
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] [191, 192, 193]
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] [194, 195]
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] []
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] []
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] []
INFO [views.py-get_context_data-1203] 3
INFO [views.py-get_context_data-1260] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] []
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] [175, 179, 183]
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] [187]
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] []
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] [191, 192, 193]
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] [194, 195]
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] []
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] []
INFO [views.py-get_context_data-1289] tmp02_list=
INFO [views.py-get_context_data-1290] []
INFO [views.py-get_context_data-695] 300
INFO [views.py-get_context_data-696] 0
INFO [views.py-registCropAvail-716] registCropAvail開始
INFO [views.py-registCropAvail-729] データ受信完了
INFO [views.py-registCropAvail-730] 1
INFO [views.py-registCropAvail-729] データ受信完了
INFO [views.py-registCropAvail-730] 1
INFO [views.py-registCropAvail-729] データ受信完了
INFO [views.py-registCropAvail-730] 1
INFO [views.py-registCropAvail-729] データ受信完了
INFO [views.py-registCropAvail-730] 1
INFO [views.py-registCropAvail-741] ['52', '171', '229', '834']
INFO [views.py-registCropAvail-743] 受信していない作物を選択リストから外します
INFO [views.py-registCropAvail-750] season登録開始
ERROR [views.py-registCropAvail-752] spring
ERROR [views.py-registCropAvail-753] 0
INFO [views.py-get_context_data-695] 300
INFO [views.py-get_context_data-696] 0
INFO [views.py-get_context_data-695] 300
INFO [views.py-get_context_data-696] 0
INFO [views.py-get_context_data-695] 100
INFO [views.py-get_context_data-696] 200
INFO [views.py-get_context_data-695] 200
INFO [views.py-get_context_data-696] 200
INFO [views.py-get_context_data-656] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-704] 200
INFO [views.py-get_context_data-705] 200
INFO [views.py-get_context_data-1222] 0
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1222] 0
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_queryset-2154] snakada
INFO [views.py-get_queryset-2155] 81
INFO [views.py-get_context_data-1222] 0
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1222] 0
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-656] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-704] 100
INFO [views.py-get_context_data-705] 200
INFO [views.py-registCropAvail-725] registCropAvail開始
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-750] ['39', '52', '83', '96', '134', '155', '168', '171', '229', '234', '236', '241', '272', '292', '294', '834']
INFO [views.py-registCropAvail-752] 受信していない作物を選択リストから外します
INFO [views.py-registCropAvail-755] 14
INFO [views.py-registCropAvail-755] 36
INFO [views.py-registCropAvail-755] 74
INFO [views.py-registCropAvail-755] 197
INFO [views.py-registCropAvail-755] 199
INFO [views.py-registCropAvail-755] 222
INFO [views.py-registCropAvail-755] 233
INFO [views.py-registCropAvail-755] 235
INFO [views.py-registCropAvail-755] 247
INFO [views.py-registCropAvail-755] 276
INFO [views.py-registCropAvail-755] 336
INFO [views.py-registCropAvail-755] 405
INFO [views.py-registCropAvail-755] 407
INFO [views.py-registCropAvail-755] 409
INFO [views.py-registCropAvail-755] 422
INFO [views.py-registCropAvail-755] 426
INFO [views.py-registCropAvail-755] 800
INFO [views.py-registCropAvail-755] 803
INFO [views.py-registCropAvail-755] 804
INFO [views.py-registCropAvail-755] 805
INFO [views.py-registCropAvail-755] 810
INFO [views.py-registCropAvail-755] 819
INFO [views.py-registCropAvail-755] 820
INFO [views.py-registCropAvail-755] 823
INFO [views.py-registCropAvail-755] 825
INFO [views.py-registCropAvail-755] 826
INFO [views.py-registCropAvail-755] 830
INFO [views.py-registCropAvail-755] 835
INFO [views.py-registCropAvail-755] 837
INFO [views.py-registCropAvail-760] season登録開始
ERROR [views.py-registCropAvail-762] spring
ERROR [views.py-registCropAvail-763] 3
INFO [views.py-get_context_data-656] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-704] 200
INFO [views.py-get_context_data-705] 200
INFO [views.py-registPerson-1061] registPerson
INFO [views.py-get_context_data-1222] 3
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [175, 179, 183]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [187]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [191, 192, 193]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [194, 195]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1222] 3
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [175, 179, 183]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [187]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [191, 192, 193]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [194, 195]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1222] 3
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [175, 179, 183]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [187]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [191, 192, 193]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [194, 195]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1222] 3
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [175, 179, 183]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [187]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [191, 192, 193]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [194, 195]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1222] 3
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [175, 179, 183]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [187]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [191, 192, 193]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [194, 195]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1222] 3
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [175, 179, 183]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [187]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [191, 192, 193]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [194, 195]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1222] 3
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [175, 179, 183]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [187]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [191, 192, 193]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [194, 195]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-656] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-704] 100
INFO [views.py-get_context_data-705] 200
INFO [views.py-registCropAvail-725] registCropAvail開始
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-750] ['39', '83', '96', '134', '155', '168', '171', '229', '234', '236', '241', '272', '292', '294', '834']
INFO [views.py-registCropAvail-752] 受信していない作物を選択リストから外します
INFO [views.py-registCropAvail-755] 14
INFO [views.py-registCropAvail-755] 36
INFO [views.py-registCropAvail-755] 52
INFO [views.py-registCropAvail-755] 74
INFO [views.py-registCropAvail-755] 197
INFO [views.py-registCropAvail-755] 199
INFO [views.py-registCropAvail-755] 222
INFO [views.py-registCropAvail-755] 233
INFO [views.py-registCropAvail-755] 235
INFO [views.py-registCropAvail-755] 247
INFO [views.py-registCropAvail-755] 276
INFO [views.py-registCropAvail-755] 336
INFO [views.py-registCropAvail-755] 405
INFO [views.py-registCropAvail-755] 407
INFO [views.py-registCropAvail-755] 409
INFO [views.py-registCropAvail-755] 422
INFO [views.py-registCropAvail-755] 426
INFO [views.py-registCropAvail-755] 800
INFO [views.py-registCropAvail-755] 803
INFO [views.py-registCropAvail-755] 804
INFO [views.py-registCropAvail-755] 805
INFO [views.py-registCropAvail-755] 810
INFO [views.py-registCropAvail-755] 819
INFO [views.py-registCropAvail-755] 820
INFO [views.py-registCropAvail-755] 823
INFO [views.py-registCropAvail-755] 825
INFO [views.py-registCropAvail-755] 826
INFO [views.py-registCropAvail-755] 830
INFO [views.py-registCropAvail-755] 835
INFO [views.py-registCropAvail-755] 837
INFO [views.py-registCropAvail-760] season登録開始
ERROR [views.py-registCropAvail-762] spring
ERROR [views.py-registCropAvail-763] 3
INFO [views.py-get_context_data-656] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-704] 200
INFO [views.py-get_context_data-705] 200
INFO [views.py-registCropAvail-725] registCropAvail開始
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-750] ['39', '83', '96', '134', '155', '168', '171', '229', '234', '236', '241', '272', '292', '294', '834']
INFO [views.py-registCropAvail-752] 受信していない作物を選択リストから外します
INFO [views.py-registCropAvail-755] 14
INFO [views.py-registCropAvail-755] 36
INFO [views.py-registCropAvail-755] 52
INFO [views.py-registCropAvail-755] 74
INFO [views.py-registCropAvail-755] 197
INFO [views.py-registCropAvail-755] 199
INFO [views.py-registCropAvail-755] 222
INFO [views.py-registCropAvail-755] 233
INFO [views.py-registCropAvail-755] 235
INFO [views.py-registCropAvail-755] 247
INFO [views.py-registCropAvail-755] 276
INFO [views.py-registCropAvail-755] 336
INFO [views.py-registCropAvail-755] 405
INFO [views.py-registCropAvail-755] 407
INFO [views.py-registCropAvail-755] 409
INFO [views.py-registCropAvail-755] 422
INFO [views.py-registCropAvail-755] 426
INFO [views.py-registCropAvail-755] 800
INFO [views.py-registCropAvail-755] 803
INFO [views.py-registCropAvail-755] 804
INFO [views.py-registCropAvail-755] 805
INFO [views.py-registCropAvail-755] 810
INFO [views.py-registCropAvail-755] 819
INFO [views.py-registCropAvail-755] 820
INFO [views.py-registCropAvail-755] 823
INFO [views.py-registCropAvail-755] 825
INFO [views.py-registCropAvail-755] 826
INFO [views.py-registCropAvail-755] 830
INFO [views.py-registCropAvail-755] 835
INFO [views.py-registCropAvail-755] 837
INFO [views.py-registCropAvail-760] season登録開始
ERROR [views.py-registCropAvail-762] spring
ERROR [views.py-registCropAvail-763] 3
INFO [views.py-get_context_data-656] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-704] 200
INFO [views.py-get_context_data-705] 200
INFO [views.py-get_context_data-656] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-704] 100
INFO [views.py-get_context_data-705] 200
INFO [views.py-get_context_data-656] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-704] 100
INFO [views.py-get_context_data-705] 200
INFO [views.py-get_context_data-656] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-704] 100
INFO [views.py-get_context_data-705] 200
INFO [views.py-get_context_data-1222] 3
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [175, 179, 183]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [187]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [191, 192, 193]
INFO [views.py-get_context_data-1308] tmp02_list=
